Data,N,Pearson Train,Spearman Train,Pearson Test,Spearman Test
mulestudio,5,0.5745856477837076,0.7340799130655397,0.20480793664849448,0.18588788655913463
mulestudio,5,0.5592930370296691,0.7300739598328125,0.19024135702450518,0.17330964612403565
mulestudio,10,0.5968143127158552,0.776801099657307,0.17967026979648182,0.17965768760303047
mulestudio,10,0.5825846855815686,0.779349363411654,0.16210187881645166,0.1488080605859678
mulestudio,10,0.5870924152491107,0.7758549716956232,0.14504236768951687,0.1559191806967955
mulestudio,10,0.6001294514200654,0.7774770850856089,0.10620718254689104,0.08707789703764166
mulestudio,10,0.6032965676910031,0.7777379292902833,0.14848346196284934,0.1397341863233876
mulestudio,10,0.5995746008984477,0.7746336684417848,0.1694493365909221,0.14338923637763537
mulestudio,10,0.5868791144016798,0.7786527252598525,0.15053940279478167,0.15413029256242264
mulestudio,10,0.5909584497796563,0.7782818048008059,0.17831570370017472,0.16619466232393285
mulestudio,10,0.6074882032754412,0.775952189865083,0.15795458842800925,0.15041535532441078
mulestudio,10,0.5930574966933694,0.7809468040086327,0.1347017491932024,0.13706244518965363
springxd,1,0.45870829737355195,0.5578013385980246,0.37697324280156436,0.3889621456904489
springxd,1,0.4592216994565761,0.5563385844853737,0.3700672737780154,0.3697409503395066
springxd,1,0.4637786088110683,0.5552983306387093,0.3917799624076549,0.3901542388277658
springxd,1,0.46067068965492314,0.5639606150915444,0.3861150791439605,0.4076701157973462
springxd,1,0.4661211714885588,0.553134903592986,0.4187991136651803,0.38534391906173404
springxd,1,0.4548043498059305,0.5515965666485432,0.37730779898862693,0.38199000875562467
springxd,1,0.4527539112818718,0.557541989236329,0.3912265837030062,0.3893015621881595
springxd,1,0.46235320097466276,0.5597270304511119,0.3986816398804128,0.3926581945266379
springxd,1,0.45092899358550753,0.5540035841803387,0.3954012793955586,0.37707592022998543
springxd,1,0.4718078797791944,0.5626975748350221,0.3812426085212244,0.38459002078905863
springxd,2,0.48145150984906354,0.5851553709969198,0.3936557960489909,0.3923844383353681
springxd,2,0.48044511608341123,0.5909018747537326,0.3967108373908245,0.4028656588702633
springxd,2,0.4786599553568589,0.5848551160502246,0.3927713461039067,0.39177081197432617
springxd,2,0.48507565667669156,0.5933247082673944,0.3890350561387727,0.3918242231351061
springxd,2,0.47970747981712103,0.589867623045129,0.37262759508946003,0.36165293717369906
springxd,2,0.48106593891739996,0.5911302676369684,0.3949214806570168,0.4007231576619358
springxd,2,0.480504348832728,0.5854901559625556,0.38929458624717156,0.38770254266059434
springxd,2,0.4738645930161965,0.5888435841082276,0.36479717433710007,0.3672808612391973
springxd,2,0.4766195047013071,0.5847829604088088,0.40781599244315025,0.4153065856705488
springxd,2,0.4855003882178864,0.5918253287268143,0.4030756930449452,0.4046684295002223
springxd,3,0.4837379077873189,0.6026762560979095,0.3716443530156495,0.3791853033778228
springxd,3,0.4849264301851269,0.5986214357524395,0.3855867738251265,0.38337381323678
springxd,3,0.48864128424550496,0.5984613471024391,0.3881530998205835,0.3894017713669766
springxd,3,0.4908349447524241,0.6013341304933658,0.4023119963373668,0.41517086792845576
springxd,3,0.48838300121310013,0.603509002777363,0.4095438529035691,0.4031566720487959
springxd,3,0.483745372604516,0.5978022999975374,0.398734776443887,0.40040344100104996
springxd,3,0.49063552378565384,0.5996162583196818,0.3973767711849202,0.39493974622181793
springxd,3,0.4929176253743113,0.5991182854183595,0.38231641177339376,0.38077753527339075
springxd,3,0.48682258966382186,0.602439398165938,0.36496424684481305,0.37758551609753827
springxd,3,0.48345420028506764,0.596824058635816,0.3848794323375214,0.39290635314428335
springxd,4,0.4937898041917364,0.608481113844331,0.4089153425412331,0.403134721300589
springxd,4,0.49151997776148193,0.6076165759069974,0.3971942123693853,0.39869475497707774
springxd,4,0.4982818579323564,0.6088016898002937,0.39586157033245317,0.3944752558265345
springxd,4,0.488020773093179,0.6075035471520789,0.39611260342142546,0.4033351396582234
springxd,4,0.49404437906161885,0.6102840800305251,0.39200440468110187,0.39616050794363716
springxd,4,0.4925741757557393,0.6101113741640629,0.38070956830673724,0.38437018177740656
springxd,4,0.4922483142453147,0.6086260407868477,0.39667688337130624,0.3954188588166225
springxd,4,0.4923472655359183,0.607182060759444,0.3863076631122965,0.3903373304024355
springxd,4,0.4936608608442307,0.6088222684428161,0.39820557376901106,0.4030489423831129
springxd,4,0.494261593259276,0.6082144431903641,0.37631479731815914,0.373077551311577
springxd,5,0.4983667308710827,0.614983018277402,0.3855775273259599,0.39607944023603053
springxd,5,0.49216531603469027,0.6091801238979976,0.37954775862098983,0.3811875326745168
springxd,5,0.49743834163447215,0.6142951210985992,0.39754251846998306,0.40285487543433973
springxd,5,0.5011072629537059,0.6131682199496183,0.4102781635876141,0.41962931266401077
springxd,5,0.49195132397980257,0.6136284799511328,0.3969449842261962,0.39931295295658564
springxd,5,0.5011174830562182,0.6137274083588816,0.3752892047552052,0.3774871739537434
springxd,5,0.4927786220483499,0.6115306573730295,0.3795527586082492,0.38657289922743676
springxd,5,0.49699691035884763,0.6143729210122871,0.3916668030628098,0.4050024368310456
springxd,5,0.49478537958324864,0.6115431698947127,0.39651894789644376,0.40108140155019895
springxd,5,0.5035991937012558,0.6127875244446968,0.391076826354797,0.3906896940028245
springxd,10,0.5034000886270097,0.6275218162147466,0.3978661468804218,0.4094360691946212
springxd,10,0.5029450551619845,0.6260023640341081,0.3898534610479981,0.40411651998847103
springxd,10,0.5015312214684665,0.624709987171473,0.385448873316095,0.39686221648031356
springxd,10,0.50496626563815,0.6245284728030145,0.3926035759090811,0.3995917867851593
springxd,10,0.502735725248899,0.626389753478122,0.38817868937854433,0.397231976659369
springxd,10,0.5037242825059827,0.6263429855995837,0.38089636016477574,0.38845305584173395
springxd,10,0.5061645925854025,0.6269798080424959,0.3852745482061669,0.3949899991270929
springxd,10,0.5052958603435824,0.6257930682528844,0.3748674396312482,0.3811349067153818
springxd,10,0.5065670311715346,0.6267334209821297,0.39088932610896104,0.40638259448678343
springxd,10,0.5029806345349858,0.6245023500027257,0.376511938942489,0.3968020700343127
talenddataquality,1,0.5030322950504923,0.5863728716566008,0.3304136239920215,0.3234510463714761
talenddataquality,1,0.5012458575185662,0.5880258925929819,0.2967799561455503,0.30935249013288235
talenddataquality,1,0.49790738758954345,0.5796844485310516,0.3020474741164044,0.31196387571821904
talenddataquality,1,0.49153454035700694,0.5732036371526251,0.3436039136078692,0.31583574859785607
talenddataquality,1,0.5026857169226986,0.5795454910799389,0.22622973895368187,0.22781259698921602
talenddataquality,1,0.49137546675485844,0.569126471428001,0.31070435501825183,0.27853258097368255
talenddataquality,1,0.5087663594046912,0.6025198981989094,0.2988268768245625,0.2964532694140975
talenddataquality,1,0.5098696637147885,0.5948520487444654,0.36038190493195393,0.37265686560478106
talenddataquality,1,0.5125454001404715,0.5981245663095883,0.26587197197163603,0.24269822630619142
talenddataquality,1,0.5042299617577999,0.6006786606461985,0.27969106018233364,0.2702753358640145
talenddataquality,2,0.5548095547146779,0.6325142738377645,0.3007255644843283,0.28914168236737714
talenddataquality,2,0.5304202696415115,0.6269280645439813,0.27795148630986577,0.2825905425067957
talenddataquality,2,0.5499819376610952,0.6424599852643785,0.30659852829053663,0.30694943020992765
talenddataquality,2,0.5444073155705677,0.6385793162251443,0.3140245600893471,0.32118228627862444
talenddataquality,2,0.539374007030117,0.6311200924802878,0.2960674103182868,0.278783039916097
talenddataquality,2,0.5530965238441985,0.6435976184060375,0.36044007838779873,0.3586370166740254
talenddataquality,2,0.5489346960124645,0.6415518689306999,0.3232550771687833,0.3115287910834408
talenddataquality,2,0.5488959461085448,0.6386630752260367,0.3008705959281549,0.2930384255859222
talenddataquality,2,0.5421237719029648,0.6447352294844596,0.29090581078464484,0.3017456775337133
talenddataquality,2,0.5534499401231542,0.6417882771445119,0.3122549155356664,0.3097495377787425
talenddataquality,3,0.5575019968462973,0.6519975616476865,0.28748011537747703,0.2900282368013906
talenddataquality,3,0.5545184727177819,0.6480019553776142,0.29955973021070836,0.28184179900955464
talenddataquality,3,0.553438692773974,0.6573180522780032,0.30210587063259486,0.3121400162361319
talenddataquality,3,0.5519900358303427,0.657991195494076,0.31921698072958593,0.3514099887795921
talenddataquality,3,0.559816957639473,0.6633018769112425,0.3325805412221144,0.3494045616869425
talenddataquality,3,0.5723026819940011,0.6654123173006986,0.30234561087130507,0.30644617158731935
talenddataquality,3,0.5563110267252991,0.6549537363523594,0.29755372586518575,0.2956281593467978
talenddataquality,3,0.5555011827046354,0.6499732868404482,0.33013901044069444,0.303289394099342
talenddataquality,3,0.569077067740825,0.6572893212625303,0.29338733214637536,0.31766298702703566
talenddataquality,3,0.5677631318633003,0.6599223705017185,0.2835796015151917,0.2971815314557673
talenddataquality,4,0.5774032060632659,0.6715971361313229,0.28308033177080616,0.2952963597665433
talenddataquality,4,0.5606766654407431,0.6619915908212047,0.32537558436246294,0.3031550942692389
talenddataquality,4,0.5784543177982233,0.6799383832623418,0.3114613827774921,0.31515781241844715
talenddataquality,4,0.5836118110836612,0.6752960255251328,0.32107364561380397,0.32827062545961805
talenddataquality,4,0.5755862375583546,0.6712638903342006,0.3094391125727979,0.32749115977902005
talenddataquality,4,0.572414467828641,0.6743102098647893,0.31937364306412486,0.3320190244213826
talenddataquality,4,0.5797914179363016,0.6745499811160577,0.27359549836992214,0.2624689753691368
talenddataquality,4,0.5743523775854593,0.6796248070752988,0.29829556605530144,0.3087839834446684
talenddataquality,4,0.57507956539473,0.677975502712257,0.2808675042499335,0.28462347326835535
talenddataquality,4,0.5663943256180338,0.6722072974067483,0.24756091223753704,0.2134747003126608
talenddataquality,5,0.5848989065817688,0.6843141191650292,0.2872597015354163,0.30307492400028857
talenddataquality,5,0.5816986225497961,0.681093950193651,0.28202911713535617,0.29232684130093184
talenddataquality,5,0.5859537490261093,0.6878734934524698,0.29880768631991766,0.31767293516259887
talenddataquality,5,0.5868897054939431,0.6870921569977756,0.2950110427107889,0.2920918897463071
talenddataquality,5,0.5879460616485312,0.6842215315004424,0.3051667007928392,0.3301543341877298
talenddataquality,5,0.5949364602372501,0.6861520584080293,0.30542156813785576,0.304565388781432
talenddataquality,5,0.5998609697418464,0.6907358691458803,0.28698716281382913,0.2741027347258397
talenddataquality,5,0.5842256310603565,0.686306622394231,0.27976053380624516,0.29827875228994244
talenddataquality,5,0.5821057800406172,0.6861556438751285,0.31141318612690955,0.3194893476795479
talenddataquality,5,0.5982052700021687,0.6913917387855343,0.299803657091108,0.29529987087321263
talenddataquality,10,0.6138667777330724,0.7153734169605197,0.30722256132321124,0.31445295775457305
talenddataquality,10,0.6169658656087182,0.7142556474207352,0.2920372658708353,0.2895200041110007
talenddataquality,10,0.6163232106024717,0.7138936725312695,0.3033667911332985,0.31447548735570147
talenddataquality,10,0.609177438978308,0.7130923963301646,0.29748311148630385,0.32190791499029225
talenddataquality,10,0.6129060097958281,0.7141293141230131,0.2763603731365617,0.27915463203860424
talenddataquality,10,0.6083511245329456,0.7166132459633938,0.3128584037028092,0.31608298902582355
talenddataquality,10,0.6118164150735319,0.7155586693365533,0.29721120375616694,0.2873202957826465
talenddataquality,10,0.6165842765571179,0.7165603464959183,0.27902922169707217,0.29135075364684965
talenddataquality,10,0.6115266632579311,0.7136908552670416,0.28834102451312676,0.3093042124161786
talenddataquality,10,0.6134588863556234,0.7143610946505949,0.2899121814189242,0.2862886156062994
talendesb,1,0.5683072884154462,0.683448727538505,0.42088302541933864,0.438319895807266
talendesb,1,0.5596894527444348,0.6824201849130921,0.3453171881880532,0.3885781967608727
talendesb,1,0.5834368804324352,0.6998076576837025,0.35619557601107926,0.3602384178741618
talendesb,1,0.5884239228559446,0.7018136432199477,0.4555303947045469,0.47757793465891696
talendesb,1,0.5843247091299616,0.6883575364535311,0.4175216993493681,0.442101761217009
talendesb,1,0.5883942242058393,0.7007123497416275,0.4358882647947653,0.4641489228182384
talendesb,1,0.5505147063732357,0.6838306695162671,0.338365348016552,0.35233814461424395
talendesb,1,0.5875406754519416,0.6985209290189142,0.40844281717485104,0.4134508621605465
talendesb,1,0.5867540119450367,0.6944417334330196,0.3936350677595029,0.39751230902844753
talendesb,1,0.5721426570027942,0.6926806101587183,0.4354849912092544,0.44604826609401366
talendesb,2,0.6009324337600151,0.7259705601425769,0.3938789776317423,0.3798438309057843
talendesb,2,0.6016704102198536,0.722581324258446,0.4024171399454234,0.4338371020773433
talendesb,2,0.6032168725824336,0.7223837386953998,0.38796682420007217,0.4003704986034806
talendesb,2,0.601549990728236,0.7257891750816348,0.3903549893299522,0.41895659963926335
talendesb,2,0.6147973735758757,0.7311790972723504,0.4262825349697613,0.46405691841006286
talendesb,2,0.6074006441381722,0.7331418373094039,0.3654707411780427,0.3738611232057362
talendesb,2,0.6162020467846188,0.728853700668334,0.3619529151563878,0.3849609708183912
talendesb,2,0.611159022751452,0.7206857330315161,0.3762121910092342,0.3880116433000021
talendesb,2,0.6064881243476932,0.7202865117798974,0.36036504792357815,0.3553585524879023
talendesb,2,0.6008003783511859,0.725845403693494,0.3583602877796704,0.3562870706598847
talendesb,3,0.6209933127732167,0.7431745281603811,0.3465151917483723,0.35675677737530737
talendesb,3,0.6192529005659281,0.7464394781831589,0.3933412536395949,0.4121954862226772
talendesb,3,0.6263715324122628,0.7441421296447014,0.36852552013426854,0.37796016170682134
talendesb,3,0.6234832003807005,0.7419946168248872,0.3471457531911538,0.3626269007337722
talendesb,3,0.6063104598387612,0.7410428562520871,0.332234355935828,0.34089933339252104
talendesb,3,0.6178060245659855,0.7435670875232839,0.40035456223888716,0.39609713596058915
talendesb,3,0.618247726831637,0.7404650131092778,0.3647333496521955,0.35215413579789284
talendesb,3,0.6323243368909872,0.7460578579443404,0.35326931914189214,0.34664113481326736
talendesb,3,0.6253320645334235,0.7416594784005173,0.3719478595187253,0.38492102153589386
talendesb,3,0.6093359780821778,0.740126373408168,0.36035263883964674,0.3624864729528726
talendesb,4,0.6284617835014181,0.762660098434224,0.3907514835715551,0.3669426338277972
talendesb,4,0.6368866853828986,0.7555664360560993,0.3620436636162195,0.36743292047662746
talendesb,4,0.6318106577989253,0.7538367864208156,0.35682193911721444,0.3675152402102583
talendesb,4,0.627519866144579,0.7595647616122145,0.34757548819139267,0.34269947227353514
talendesb,4,0.6226997575439042,0.754376285851869,0.3460324092304412,0.3381065153706654
talendesb,4,0.6269844400757734,0.750932751789541,0.376274340534867,0.3824756412133328
talendesb,4,0.6357253683887599,0.7599533087012317,0.31423422552426206,0.3129820484328269
talendesb,4,0.6275942145356966,0.7524867508874077,0.3822809459959722,0.39949161438854036
talendesb,4,0.6351416120264709,0.757027812189833,0.35999806062548595,0.35043389548187326
talendesb,4,0.6361127526459659,0.7574676293258131,0.38724686243873424,0.38870772928290936
talendesb,5,0.6331233754128806,0.7672410175140224,0.37785469689991125,0.3664705059437383
talendesb,5,0.6330217259393462,0.7680668835307513,0.32795193145003165,0.30735767369093625
talendesb,5,0.6337775955837267,0.7575217003941678,0.31925490774919635,0.3152276823429016
talendesb,5,0.641592262654765,0.7641342305707827,0.36748358568144857,0.3611403031911459
talendesb,5,0.6395605633332448,0.767395092616394,0.31230406775251907,0.2964987323575831
talendesb,5,0.6293697466475904,0.7629026517461013,0.3532657197040739,0.3382868924340622
talendesb,5,0.6314219459363393,0.7622943380327457,0.36948648436193254,0.37914169200128656
talendesb,5,0.6313468437512042,0.7612498220150712,0.31996282696368067,0.3211014374543207
talendesb,5,0.6313869189550048,0.7689513438868664,0.34073250963849444,0.3176900108459161
talendesb,5,0.6308707298454367,0.7616427031169176,0.346031876567608,0.3383232099636052
talendesb,10,0.6493854086435898,0.7912871237592919,0.32094511107699,0.31122670117158246
talendesb,10,0.6504536732705813,0.7917001230080272,0.329198119809183,0.3124324431524097
talendesb,10,0.656377946952378,0.7917479674815311,0.3328495456709318,0.30938177067079875
talendesb,10,0.6558829824621922,0.7897653742590718,0.34522866848233447,0.33416485283093317
talendesb,10,0.6459301238935694,0.7878667549009072,0.2950123958435473,0.2835043202871023
talendesb,10,0.6407749666710799,0.7882437950912337,0.3306758662068633,0.30810944655247613
talendesb,10,0.648879435227247,0.7907488166549121,0.3215318516106293,0.31231380588923596
talendesb,10,0.6467274588453092,0.7924114121091734,0.332554836708829,0.30427068367978233
talendesb,10,0.649878192494776,0.7901632707032752,0.31706448233111717,0.3154794838810663
talendesb,10,0.6529654307548153,0.7960678237972815,0.32032269410496716,0.30236643454741174
titanium,1,0.4843148437278029,0.5524017240577889,0.18630589425977664,0.2438986376508297
titanium,1,0.4944197466536292,0.549029622890141,0.15067837606054696,0.2316999108826011
titanium,1,0.5039562239566503,0.5479306343781057,0.1854105180025115,0.2386318564457324
titanium,1,0.4846032051255937,0.5455247364097038,0.21318922459700032,0.2649756859775242
titanium,1,0.4918558213748666,0.5456210424485912,0.20226429772104082,0.2715041212428886
titanium,1,0.4835179808237759,0.542797598923779,0.17638285181927515,0.27094799426194305
titanium,1,0.48907133528424734,0.5531752186065965,0.21421504744246422,0.2879992471755024
titanium,1,0.4902886203277973,0.5437801648912565,0.12478316894294826,0.20031836204642875
titanium,1,0.4838145340151611,0.5536591169306926,0.18679273029473337,0.28854134437167134
titanium,1,0.5043365617198997,0.5471109056666883,0.18796712196276244,0.22068084948116518
titanium,2,0.5269901022932632,0.58391496393278,0.18381546802746912,0.2890578457653701
titanium,2,0.5192012373978069,0.5949057350023483,0.18316312831876008,0.2512558567876252
titanium,2,0.5346870390293555,0.5802363463799687,0.18967406111945245,0.22843370854865788
titanium,2,0.5175580499495509,0.5899530773389257,0.17128436545917977,0.2643515316499064
titanium,2,0.5227899684517502,0.5862062595413892,0.20961708138197888,0.24310160899957556
titanium,2,0.5203201701733159,0.5878966097081406,0.18120046771111045,0.23403508301118106
titanium,2,0.5165244913169056,0.5874734954780412,0.175146321227529,0.30108157663275226
titanium,2,0.5285920097914079,0.5855582895106659,0.1643692733447458,0.22898689269669903
titanium,2,0.5325455752877155,0.5954088397397325,0.16414242751387634,0.2277876540691938
titanium,2,0.5153424417793296,0.5794122635010746,0.15168733023117248,0.21574763496387592
titanium,3,0.5404957120467524,0.6076107705692977,0.17257748359322878,0.25460267905555234
titanium,3,0.5413168068967213,0.6103341007829378,0.1695632453756307,0.2346642333109388
titanium,3,0.5520903005243039,0.6140310429986321,0.1718505835315284,0.2498405594745619
titanium,3,0.5378751846699338,0.602472570576884,0.15222198405406367,0.20465671368919452
titanium,3,0.5391482906134134,0.6100026529050703,0.17119007279746523,0.25530485267412245
titanium,3,0.5384778945645422,0.6105278927267307,0.17906530211639898,0.2486593884723298
titanium,3,0.53693568180478,0.6067848580583132,0.20321170220612453,0.3024897563964656
titanium,3,0.5432076711447165,0.612580465959893,0.17670312251170933,0.2402278300115272
titanium,3,0.5300589988309362,0.610367057254031,0.15191892959481829,0.23106343771956975
titanium,3,0.5512709502137867,0.6108833683031369,0.2150165770101038,0.26146221724164204
titanium,4,0.5576443679955359,0.624348646969949,0.17922638159289736,0.25592442165744755
titanium,4,0.5430836424710918,0.6193378914021566,0.1834334932506218,0.2897071168296365
titanium,4,0.5433612034731164,0.6176491966168203,0.18036956463139825,0.27911483463730424
titanium,4,0.5509192973268908,0.6196664798894246,0.15454437434768142,0.2402925038974481
titanium,4,0.5490633877593757,0.6250793398845097,0.1634503345589783,0.24691818952460465
titanium,4,0.5493969439648336,0.6175447606292574,0.18025562127224581,0.2507544801862953
titanium,4,0.5479509128890072,0.6241860490461418,0.19682101851640155,0.25293505093043567
titanium,4,0.5458106515263447,0.6167332657870988,0.17018793737673724,0.24000034218422436
titanium,4,0.543664192087257,0.6187841269548914,0.13520819234000628,0.22552646339106944
titanium,4,0.5420185636195773,0.6256423742577596,0.1687469295164481,0.2700617224919155
titanium,5,0.5566537247026432,0.6290820836377178,0.16485359929940802,0.24656853991278452
titanium,5,0.558004074529655,0.6297813295539025,0.15142495983304657,0.22693128969403126
titanium,5,0.5540614404288277,0.629054395625295,0.17815308551393538,0.25666266208858934
titanium,5,0.5516433942499088,0.6264613377357898,0.18716593674253595,0.271858150885078
titanium,5,0.554819415115502,0.6281985676324121,0.1873772948039016,0.27510382182666526
titanium,5,0.5507140523266137,0.6296325362724494,0.16653098453791776,0.24858068480163237
titanium,5,0.5517062141819987,0.6292115613367851,0.186405595050015,0.27627541151246465
titanium,5,0.5530504485731158,0.6270559954574967,0.17917294539475545,0.2530297690871706
titanium,5,0.5556475547706433,0.6289950989602556,0.1665322822487338,0.25291978926211783
titanium,5,0.553726744101978,0.6294665772000744,0.1685450154081313,0.25622890220608474
titanium,10,0.5687188151471262,0.6469688608718466,0.16009176799883296,0.26345348854826145
titanium,10,0.5661426789466165,0.6503744958471621,0.1425239881907638,0.24325230941946752
titanium,10,0.5678320298095344,0.6472663025757577,0.17481332950271883,0.26930514068360245
titanium,10,0.5727516859393333,0.6462515663646318,0.15007488281420037,0.23945023774503663
titanium,10,0.571577043828511,0.647864403322856,0.16538896990750715,0.2534717415266176
titanium,10,0.5709271638882845,0.6496816804107172,0.13191592595513693,0.2365227349469904
titanium,10,0.5686716774291739,0.6490737428980882,0.16574729134677701,0.26754464222706276
titanium,10,0.5670590478525463,0.650354661711562,0.1392824820554817,0.23061311584723143
titanium,10,0.5735205058594661,0.6484551246588257,0.16330495288014135,0.24350477710746998
titanium,10,0.5671398350326674,0.6484370078371098,0.14365220097524997,0.23363745837922273
usergrid,1,0.5649137351333404,0.6080799118585649,0.1557302755972341,0.12244253470027089
usergrid,1,0.5523176032516592,0.6109753654017644,0.29440005247972917,0.31253204285936503
usergrid,1,0.5628050979931253,0.6167410805631787,0.29136561511642883,0.2718874748460387
usergrid,1,0.5864067082205321,0.644785702154211,0.2962530462051056,0.2921169316376486
usergrid,1,0.5467544220913009,0.6175060830558344,0.3277217116436841,0.34710502339920674
usergrid,1,0.5874311430173681,0.6311365323026201,0.3058591921335753,0.2859353267241009
usergrid,1,0.5735956612142737,0.6333676354938139,0.39999698535253647,0.3687990873616572
usergrid,1,0.5385870967385827,0.6163920915106378,0.24749920657859817,0.2434892231297407
usergrid,1,0.5693469840938861,0.6393229834483471,0.3132776427274321,0.27714768369905757
usergrid,1,0.5600986247866815,0.6337990183193553,0.26240253585338447,0.24278098585933422
usergrid,2,0.6731872963875659,0.7321024164220535,0.2737721545564669,0.27503672406784613
usergrid,2,0.6335510182847911,0.6941244339146785,0.21588947696698976,0.20359414892684452
usergrid,2,0.658824924766789,0.7104834690914621,0.31620388291357293,0.2881631798853795
usergrid,2,0.6457325695377691,0.7014033979645105,0.3269372405931177,0.3105792332982443
usergrid,2,0.6611127952219753,0.717278239720716,0.26753795350207843,0.2243736929187701
usergrid,2,0.6497885758250147,0.7126684641263765,0.22276086329552838,0.18696088720729856
usergrid,2,0.6690280989061099,0.7229696502593541,0.26569034361542165,0.2552060804964651
usergrid,2,0.6770584051221868,0.7241767825914207,0.29880159961407743,0.2819059379817884
usergrid,2,0.6703565932605373,0.7275783858200933,0.26821989804067187,0.2339452102042633
usergrid,2,0.657045612958279,0.716658379694945,0.3392166970369739,0.28913270857593587
usergrid,3,0.6924080736607651,0.7633513815355707,0.2741385794401021,0.23070657181240461
usergrid,3,0.684961457977561,0.746087748245115,0.3089607596405886,0.29990066552211575
usergrid,3,0.7028029913532345,0.7587026624608649,0.2800432501600924,0.24230653564906193
usergrid,3,0.7137259292928263,0.7521402815616306,0.18688916724985644,0.1904470648392993
usergrid,3,0.7132090782540065,0.7701388719296225,0.32354828186941764,0.3300179397394003
usergrid,3,0.6998266532486968,0.7573249646183512,0.2494096621668989,0.19556287580223533
usergrid,3,0.6840514187120657,0.7509740572178419,0.22537047138855879,0.2261683524098001
usergrid,3,0.6937546038915844,0.7566320711219822,0.25241959696725463,0.23849030569687174
usergrid,3,0.6997064272325918,0.7579678209426175,0.30775045686042457,0.2428841272093934
usergrid,3,0.6935866960541615,0.7578498349086294,0.290697577049128,0.3140585348402411
usergrid,4,0.7210737924800248,0.7759181075278405,0.2879064653988715,0.25806653393810675
usergrid,4,0.7232086868157602,0.7823406616874805,0.27266665866359785,0.24330356869963413
usergrid,4,0.7274058697792344,0.7729838260635638,0.25590899656272464,0.22171952217724683
usergrid,4,0.7167077461834562,0.7789979936961575,0.22120559266887604,0.1587482899211071
usergrid,4,0.7175036667347643,0.7888342848098068,0.20167642220490256,0.15288298514774093
usergrid,4,0.7170375833737425,0.7701151822753938,0.2705429201990197,0.23530667602504468
usergrid,4,0.7306984559505006,0.7811062573632285,0.25615194047688655,0.2389441276371322
usergrid,4,0.7079532842638028,0.781835089798452,0.17524111244600712,0.13094825803515242
usergrid,4,0.7100088445351649,0.7783797515004313,0.21573273552495287,0.16257139596330122
usergrid,4,0.7278045110035846,0.7759273522709541,0.18897874155882483,0.17678427400145813
usergrid,5,0.7325426073683293,0.7803858607560963,0.23742916632877656,0.22165763736721134
usergrid,5,0.7402063596757225,0.8011158104770201,0.24936489834470368,0.238971631997148
usergrid,5,0.737256202802532,0.7913503572074793,0.17388659514631086,0.16164312381276846
usergrid,5,0.7309998974845032,0.7921493341310776,0.20297999938743014,0.1822095090145717
usergrid,5,0.7423638472065052,0.7955015935433811,0.23757791026284383,0.1948202580818091
usergrid,5,0.7325948398909649,0.7969795968486779,0.2659923343047802,0.23408960809434617
usergrid,5,0.7270903336616378,0.7943186131026988,0.2015755206117604,0.1741644837099546
usergrid,5,0.7286143919619373,0.7980341909193692,0.17458020896481757,0.1183581372379268
usergrid,5,0.7375087166790175,0.8032083580807978,0.2363348990146266,0.21337882500246005
usergrid,5,0.7249045619133937,0.7883522870157181,0.2716919748368589,0.24115135252839898
usergrid,10,0.7770572262151395,0.8380125047179633,0.1341871061940547,0.08957482448140781
usergrid,10,0.7831732325279861,0.831810553240873,0.16040206112386338,0.15172780202707797
usergrid,10,0.7787481561928798,0.8324143505254842,0.18846104897405438,0.17309181366933898
usergrid,10,0.7738090381626855,0.835379370760614,0.1529431364401807,0.14333897222226352
usergrid,10,0.7762295413129658,0.8338342275084539,0.17847312190696699,0.15896832480123338
usergrid,10,0.7789619121553175,0.835890142817644,0.1730106808569881,0.12153489081974997
usergrid,10,0.7708358507317242,0.8347429857565273,0.2237861960059728,0.1944008165915684
usergrid,10,0.7767145961072923,0.8347545416854193,0.19495712341025598,0.18080678665376668
usergrid,10,0.7742419409893413,0.8388703013196224,0.17764524214137264,0.15271795898764623
usergrid,10,0.7806943652161885,0.8353886155037278,0.18449211816192918,0.17760940480193166
